experiment,params_changed,replication_id,seed,wall_clock_ms,avg_customer_wait_h,avg_advisor_wait_h,avg_queue_delay_h,avg_parts_delay_h,avg_service_time_h,shop_tech_util,shop_bay_util,jobs_completed,analytical_rho,analytical_wq_h,util_rel_error,wq_rel_error,validation_ok
sens_parts_lead_4,partsLeadTimeHours=4.0,29,70,0,0.516220,0.000000,0.111564,0.025699,0.378957,0.416853,0.416853,33,0.666667,0.222222,0.374721,0.497962,false
sens_parts_lead_4,partsLeadTimeHours=4.0,30,71,0,0.545596,0.000000,0.047691,0.187970,0.309935,0.402915,0.402915,39,0.666667,0.222222,0.395628,0.785388,false
scenario_peak,arrivalRate=8 (peak rush),1,42,1,0.864791,0.000356,0.512296,0.005719,0.346420,0.958429,0.958429,83,1.333333,Infinity,0.281178,NaN,false
scenario_peak,arrivalRate=8 (peak rush),2,43,1,1.105179,0.001150,0.625775,0.174602,0.303653,0.829984,0.829984,82,1.333333,Infinity,0.377512,NaN,false
scenario_peak,arrivalRate=8 (peak rush),3,44,0,0.612598,0.000000,0.182946,0.094487,0.335165,0.692675,0.692675,62,1.333333,Infinity,0.480494,NaN,false
scenario_peak,arrivalRate=8 (peak rush),4,45,1,0.755043,0.000000,0.340543,0.064548,0.349952,0.898210,0.898210,77,1.333333,Infinity,0.326342,NaN,false
scenario_peak,arrivalRate=8 (peak rush),5,46,1,0.411771,0.000000,0.097842,0.009452,0.304477,0.669850,0.669850,66,1.333333,Infinity,0.497613,NaN,false
scenario_peak,arrivalRate=8 (peak rush),6,47,0,0.375457,0.000000,0.049080,0.022956,0.303420,0.707980,0.707980,70,1.333333,Infinity,0.469015,NaN,false
scenario_peak,arrivalRate=8 (peak rush),7,48,0,0.643748,0.000121,0.268806,0.052947,0.321874,0.815415,0.815415,76,1.333333,Infinity,0.388439,NaN,false
scenario_peak,arrivalRate=8 (peak rush),8,49,1,0.494455,0.000503,0.188233,0.001252,0.304468,0.832211,0.832211,82,1.333333,Infinity,0.375841,NaN,false
scenario_peak,arrivalRate=8 (peak rush),9,50,0,0.339617,0.000267,0.052449,0.025695,0.261206,0.592067,0.592067,68,1.333333,Infinity,0.555949,NaN,false
scenario_peak,arrivalRate=8 (peak rush),10,51,1,1.091514,0.000401,0.705685,0.014380,0.371048,0.902883,0.902883,73,1.333333,Infinity,0.322838,NaN,false
scenario_peak,arrivalRate=8 (peak rush),11,52,0,0.442227,0.000000,0.144959,0.000000,0.297268,0.723353,0.723353,73,1.333333,Infinity,0.457485,NaN,false
scenario_peak,arrivalRate=8 (peak rush),12,53,1,0.606327,0.000174,0.220187,0.080771,0.305195,0.813853,0.813853,80,1.333333,Infinity,0.389610,NaN,false
scenario_peak,arrivalRate=8 (peak rush),13,54,1,0.889515,0.000000,0.477375,0.018529,0.393610,1.010266,1.010266,77,1.333333,Infinity,0.242300,NaN,false
scenario_peak,arrivalRate=8 (peak rush),14,55,0,0.323754,0.000137,0.059377,0.015953,0.248287,0.595888,0.595888,72,1.333333,Infinity,0.553084,NaN,false
scenario_peak,arrivalRate=8 (peak rush),15,56,1,1.300534,0.001815,0.936109,0.016314,0.346297,0.888828,0.888828,77,1.333333,Infinity,0.333379,NaN,false
scenario_peak,arrivalRate=8 (peak rush),16,57,0,0.484060,0.000338,0.147514,0.000000,0.336209,0.739660,0.739660,66,1.333333,Infinity,0.445255,NaN,false
scenario_peak,arrivalRate=8 (peak rush),17,58,0,0.768000,0.000543,0.439854,0.011921,0.315682,0.778683,0.778683,74,1.333333,Infinity,0.415988,NaN,false
scenario_peak,arrivalRate=8 (peak rush),18,59,1,0.370873,0.000000,0.074803,0.003225,0.292845,0.693067,0.693067,71,1.333333,Infinity,0.480200,NaN,false
scenario_peak,arrivalRate=8 (peak rush),19,60,1,0.600572,0.000357,0.134678,0.187189,0.278348,0.742261,0.742261,80,1.333333,Infinity,0.443304,NaN,false
scenario_peak,arrivalRate=8 (peak rush),20,61,1,0.998424,0.002502,0.664478,0.008892,0.322552,0.774125,0.774125,72,1.333333,Infinity,0.419406,NaN,false
scenario_peak,arrivalRate=8 (peak rush),21,62,1,0.513514,0.000000,0.190319,0.007075,0.316120,0.684927,0.684927,65,1.333333,Infinity,0.486305,NaN,false
scenario_peak,arrivalRate=8 (peak rush),22,63,1,0.494371,0.000982,0.251813,0.000000,0.241576,0.684465,0.684465,85,1.333333,Infinity,0.486651,NaN,false
scenario_peak,arrivalRate=8 (peak rush),23,64,1,1.085573,0.000270,0.740360,0.011114,0.333829,0.979231,0.979231,88,1.333333,Infinity,0.265577,NaN,false
scenario_peak,arrivalRate=8 (peak rush),24,65,1,1.187499,0.000000,0.766391,0.008740,0.412367,0.989680,0.989680,72,1.333333,Infinity,0.257740,NaN,false
scenario_peak,arrivalRate=8 (peak rush),25,66,0,0.554358,0.001149,0.174581,0.037325,0.341304,0.671231,0.671231,59,1.333333,Infinity,0.496577,NaN,false
scenario_peak,arrivalRate=8 (peak rush),26,67,1,1.126423,0.000407,0.446822,0.350738,0.328456,0.908728,0.908728,83,1.333333,Infinity,0.318454,NaN,false
scenario_peak,arrivalRate=8 (peak rush),27,68,0,0.402365,0.001263,0.143159,0.000000,0.257943,0.567474,0.567474,66,1.333333,Infinity,0.574394,NaN,false
scenario_peak,arrivalRate=8 (peak rush),28,69,1,0.788512,0.000000,0.365775,0.063008,0.359729,0.875341,0.875341,73,1.333333,Infinity,0.343494,NaN,false
scenario_peak,arrivalRate=8 (peak rush),29,70,1,0.604131,0.000000,0.190828,0.025438,0.387865,0.866231,0.866231,67,1.333333,Infinity,0.350327,NaN,false
scenario_peak,arrivalRate=8 (peak rush),30,71,0,0.544687,0.000000,0.135024,0.098907,0.310756,0.745814,0.745814,72,1.333333,Infinity,0.440639,NaN,false
scenario_understaffed,"technicians=2,advisors=1",1,42,0,0.621466,0.015427,0.147642,0.051639,0.406757,0.772839,0.772839,38,1.000000,Infinity,0.227161,NaN,false
scenario_understaffed,"technicians=2,advisors=1",2,43,0,0.372236,0.033839,0.041247,0.000000,0.297150,0.490297,0.490297,33,1.000000,Infinity,0.509703,NaN,false
scenario_understaffed,"technicians=2,advisors=1",3,44,0,0.494140,0.051308,0.096540,0.048510,0.297781,0.595563,0.595563,40,1.000000,Infinity,0.404437,NaN,false
scenario_understaffed,"technicians=2,advisors=1",4,45,0,0.332136,0.005401,0.007664,0.000000,0.319070,0.303117,0.303117,19,1.000000,Infinity,0.696883,NaN,false
scenario_understaffed,"technicians=2,advisors=1",5,46,0,0.522910,0.029683,0.143505,0.035479,0.314243,0.675623,0.675623,43,1.000000,Infinity,0.324377,NaN,false
scenario_understaffed,"technicians=2,advisors=1",6,47,0,0.403512,0.035386,0.068915,0.005215,0.293996,0.617392,0.617392,42,1.000000,Infinity,0.382608,NaN,false
scenario_understaffed,"technicians=2,advisors=1",7,48,0,0.412126,0.046244,0.079560,0.000000,0.286322,0.629908,0.629908,44,1.000000,Infinity,0.370092,NaN,false
scenario_understaffed,"technicians=2,advisors=1",8,49,0,0.315957,0.008538,0.017689,0.000000,0.289729,0.449081,0.449081,31,1.000000,Infinity,0.550919,NaN,false
scenario_understaffed,"technicians=2,advisors=1",9,50,0,0.386785,0.025756,0.012878,0.056965,0.291187,0.465899,0.465899,32,1.000000,Infinity,0.534101,NaN,false
scenario_understaffed,"technicians=2,advisors=1",10,51,0,1.032756,0.062400,0.569043,0.018191,0.383122,0.689620,0.689620,36,1.000000,Infinity,0.310380,NaN,false
scenario_understaffed,"technicians=2,advisors=1",11,52,0,0.504117,0.053096,0.121317,0.033151,0.296552,0.607933,0.607933,41,1.000000,Infinity,0.392067,NaN,false
scenario_understaffed,"technicians=2,advisors=1",12,53,0,0.567272,0.055168,0.172631,0.051594,0.287880,0.647729,0.647729,45,1.000000,Infinity,0.352271,NaN,false
scenario_understaffed,"technicians=2,advisors=1",13,54,0,0.487460,0.050699,0.123345,0.000000,0.313416,0.720857,0.720857,46,1.000000,Infinity,0.279143,NaN,false
scenario_understaffed,"technicians=2,advisors=1",14,55,0,0.497728,0.058964,0.156099,0.000000,0.282664,0.706661,0.706661,50,1.000000,Infinity,0.293339,NaN,false
scenario_understaffed,"technicians=2,advisors=1",15,56,0,0.918813,0.051490,0.440626,0.000000,0.426697,0.832059,0.832059,39,1.000000,Infinity,0.167941,NaN,false
scenario_understaffed,"technicians=2,advisors=1",16,57,0,0.691888,0.050372,0.295666,0.018819,0.327031,0.752172,0.752172,46,1.000000,Infinity,0.247828,NaN,false
scenario_understaffed,"technicians=2,advisors=1",17,58,0,0.455690,0.017410,0.060311,0.008068,0.369901,0.702812,0.702812,38,1.000000,Infinity,0.297188,NaN,false
scenario_understaffed,"technicians=2,advisors=1",18,59,0,0.441643,0.022481,0.080860,0.000000,0.338302,0.558199,0.558199,33,1.000000,Infinity,0.441801,NaN,false
scenario_understaffed,"technicians=2,advisors=1",19,60,0,0.442260,0.013962,0.060152,0.091327,0.276818,0.387546,0.387546,28,1.000000,Infinity,0.612454,NaN,false
scenario_understaffed,"technicians=2,advisors=1",20,61,0,1.076065,0.052810,0.645391,0.000000,0.377864,0.831302,0.831302,44,1.000000,Infinity,0.168698,NaN,false
scenario_understaffed,"technicians=2,advisors=1",21,62,0,0.416867,0.025221,0.098824,0.000000,0.292822,0.527080,0.527080,36,1.000000,Infinity,0.472920,NaN,false
scenario_understaffed,"technicians=2,advisors=1",22,63,0,0.419891,0.072127,0.083052,0.000000,0.264712,0.529424,0.529424,40,1.000000,Infinity,0.470576,NaN,false
scenario_understaffed,"technicians=2,advisors=1",23,64,0,0.591742,0.053696,0.212086,0.000000,0.325960,0.586728,0.586728,36,1.000000,Infinity,0.413272,NaN,false
scenario_understaffed,"technicians=2,advisors=1",24,65,0,1.088874,0.139328,0.556822,0.001752,0.390972,0.821041,0.821041,42,1.000000,Infinity,0.178959,NaN,false
scenario_understaffed,"technicians=2,advisors=1",25,66,0,0.462379,0.040302,0.050303,0.045971,0.325803,0.537575,0.537575,33,1.000000,Infinity,0.462425,NaN,false
scenario_understaffed,"technicians=2,advisors=1",26,67,0,0.360553,0.019072,0.017798,0.061909,0.261774,0.510460,0.510460,39,1.000000,Infinity,0.489540,NaN,false
scenario_understaffed,"technicians=2,advisors=1",27,68,0,0.333133,0.018017,0.010765,0.034256,0.270095,0.445657,0.445657,33,1.000000,Infinity,0.554343,NaN,false
scenario_understaffed,"technicians=2,advisors=1",28,69,0,0.456813,0.020256,0.030338,0.053913,0.352307,0.651768,0.651768,37,1.000000,Infinity,0.348232,NaN,false
scenario_understaffed,"technicians=2,advisors=1",29,70,0,0.842461,0.031005,0.385889,0.031316,0.394250,0.847637,0.847637,43,1.000000,Infinity,0.152363,NaN,false
scenario_understaffed,"technicians=2,advisors=1",30,71,0,0.411792,0.012137,0.020741,0.053718,0.325197,0.585354,0.585354,36,1.000000,Infinity,0.414646,NaN,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",1,42,0,0.956971,0.000000,0.059665,0.565465,0.331841,0.453516,0.453516,41,0.666667,0.222222,0.319726,0.731507,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",2,43,0,1.428236,0.000000,0.211674,0.881378,0.335185,0.513950,0.513950,46,0.666667,0.222222,0.229076,0.047467,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",3,44,1,0.994154,0.000000,0.026244,0.650943,0.316967,0.253574,0.253574,24,0.666667,0.222222,0.619639,0.881902,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",4,45,0,0.944581,0.000000,0.073256,0.451344,0.419980,0.545974,0.545974,39,0.666667,0.222222,0.181039,0.670346,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",5,46,0,2.072139,0.000000,0.043043,1.688141,0.340955,0.397781,0.397781,35,0.666667,0.222222,0.403328,0.806306,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",6,47,0,1.299234,0.000000,0.047721,0.966751,0.284762,0.313239,0.313239,33,0.666667,0.222222,0.530142,0.785257,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",7,48,0,1.269133,0.000000,0.034523,0.886678,0.347932,0.429116,0.429116,37,0.666667,0.222222,0.356326,0.844648,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",8,49,0,1.383761,0.000613,0.059099,0.976019,0.348030,0.522045,0.522045,45,0.666667,0.222222,0.216933,0.734054,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",9,50,0,1.242778,0.000000,0.017209,0.980937,0.244631,0.236477,0.236477,29,0.666667,0.222222,0.645285,0.922558,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",10,51,0,1.337969,0.000000,0.066215,0.859540,0.412214,0.577100,0.577100,42,0.666667,0.222222,0.134350,0.702034,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",11,52,0,0.675943,0.000000,0.063723,0.287706,0.324514,0.400234,0.400234,37,0.666667,0.222222,0.399650,0.713248,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",12,53,0,0.820307,0.000000,0.027381,0.489088,0.303838,0.364605,0.364605,36,0.666667,0.222222,0.453092,0.876784,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",13,54,0,1.700727,0.000000,0.088297,1.250208,0.362222,0.446741,0.446741,37,0.666667,0.222222,0.329888,0.602662,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",14,55,0,0.478241,0.000000,0.028346,0.178514,0.271381,0.370887,0.370887,41,0.666667,0.222222,0.443670,0.872442,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",15,56,0,1.973795,0.000000,0.134491,1.450635,0.388669,0.634826,0.634826,49,0.666667,0.222222,0.047761,0.394791,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",16,57,0,1.230026,0.000000,0.043587,0.788126,0.398312,0.398312,0.398312,30,0.666667,0.222222,0.402532,0.803856,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",17,58,0,1.494135,0.000000,0.041843,1.081451,0.370840,0.519177,0.519177,42,0.666667,0.222222,0.221235,0.811705,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",18,59,0,0.335526,0.000000,0.003091,0.011486,0.320948,0.363741,0.363741,34,0.666667,0.222222,0.454389,0.986090,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",19,60,0,2.725600,0.000000,0.033885,2.369063,0.322653,0.397939,0.397939,37,0.666667,0.222222,0.403092,0.847519,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",20,61,0,1.277611,0.001211,0.210189,0.746389,0.319822,0.469072,0.469072,44,0.666667,0.222222,0.296392,0.054149,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",21,62,0,0.834036,0.000000,0.004476,0.489930,0.339630,0.339630,0.339630,30,0.666667,0.222222,0.490554,0.979858,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",22,63,0,1.344975,0.000000,0.074354,1.030677,0.239944,0.375913,0.375913,47,0.666667,0.222222,0.436131,0.665408,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",23,64,0,0.663762,0.000000,0.057996,0.244729,0.361037,0.541555,0.541555,45,0.666667,0.222222,0.187667,0.739019,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",24,65,0,1.482790,0.000000,0.056527,1.022691,0.403572,0.457382,0.457382,34,0.666667,0.222222,0.313927,0.745630,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",25,66,0,1.151852,0.000000,0.066762,0.746125,0.338965,0.440654,0.440654,39,0.666667,0.222222,0.339019,0.699570,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",26,67,0,1.245964,0.002024,0.034831,0.933348,0.275762,0.376875,0.376875,41,0.666667,0.222222,0.434688,0.843262,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",27,68,0,0.928422,0.000000,0.024136,0.617697,0.286589,0.343907,0.343907,36,0.666667,0.222222,0.484140,0.891389,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",28,69,0,2.934377,0.000000,0.050009,2.514643,0.369726,0.443671,0.443671,36,0.666667,0.222222,0.334494,0.774959,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",29,70,0,1.113275,0.000000,0.171745,0.494315,0.447215,0.491936,0.491936,33,0.666667,0.222222,0.262096,0.227147,false
scenario_parts_stress,"lead=4,reorder=2,initialQty=5",30,71,0,0.785245,0.000000,0.027732,0.434814,0.322699,0.419509,0.419509,39,0.666667,0.222222,0.370737,0.875206,false
scenario_ideal_capacity,"technicians=5,advisors=6",1,42,1,0.401263,0.000000,0.000890,0.024467,0.375906,0.323279,0.323279,43,0.400000,0.009950,0.191802,0.910584,false
scenario_ideal_capacity,"technicians=5,advisors=6",2,43,1,0.356203,0.000000,0.000000,0.051564,0.304639,0.231526,0.231526,38,0.400000,0.009950,0.421186,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",3,44,1,0.318203,0.000000,0.000384,0.000000,0.317819,0.222473,0.222473,35,0.400000,0.009950,0.443817,0.961416,false
scenario_ideal_capacity,"technicians=5,advisors=6",4,45,0,0.380819,0.000000,0.000000,0.000000,0.380819,0.251341,0.251341,33,0.400000,0.009950,0.371648,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",5,46,0,0.345056,0.000000,0.000000,0.000000,0.345056,0.310551,0.310551,45,0.400000,0.009950,0.223624,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",6,47,0,0.340718,0.000000,0.000113,0.001153,0.339452,0.285140,0.285140,42,0.400000,0.009950,0.287151,0.988640,false
scenario_ideal_capacity,"technicians=5,advisors=6",7,48,0,0.338927,0.000000,0.000000,0.000000,0.338927,0.216913,0.216913,32,0.400000,0.009950,0.457718,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",8,49,0,0.345828,0.000000,0.000000,0.000000,0.345828,0.214413,0.214413,31,0.400000,0.009950,0.463967,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",9,50,0,0.336503,0.000000,0.000000,0.002233,0.334271,0.227304,0.227304,34,0.400000,0.009950,0.431740,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",10,51,0,0.371646,0.000000,0.000000,0.000000,0.371646,0.319616,0.319616,43,0.400000,0.009950,0.200960,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",11,52,0,0.315136,0.000000,0.000000,0.000000,0.315136,0.214292,0.214292,34,0.400000,0.009950,0.464269,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",12,53,0,0.340606,0.000000,0.000000,0.005222,0.335384,0.268307,0.268307,40,0.400000,0.009950,0.329232,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",13,54,0,0.385779,0.000000,0.000000,0.013662,0.372117,0.357233,0.357233,48,0.400000,0.009950,0.106918,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",14,55,0,0.278200,0.000000,0.000476,0.006059,0.271665,0.244498,0.244498,45,0.400000,0.009950,0.388754,0.952119,false
scenario_ideal_capacity,"technicians=5,advisors=6",15,56,0,0.357775,0.000000,0.000000,0.017086,0.340689,0.292993,0.292993,43,0.400000,0.009950,0.267518,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",16,57,0,0.416849,0.000000,0.007126,0.000000,0.409723,0.327778,0.327778,40,0.400000,0.009950,0.180555,0.283843,false
scenario_ideal_capacity,"technicians=5,advisors=6",17,58,0,0.337466,0.000000,0.000277,0.000000,0.337189,0.283239,0.283239,42,0.400000,0.009950,0.291904,0.972139,false
scenario_ideal_capacity,"technicians=5,advisors=6",18,59,0,0.303490,0.000000,0.002822,0.004284,0.296384,0.225252,0.225252,38,0.400000,0.009950,0.436870,0.716357,false
scenario_ideal_capacity,"technicians=5,advisors=6",19,60,0,0.367315,0.000000,0.000823,0.035421,0.331070,0.238370,0.238370,36,0.400000,0.009950,0.404074,0.917255,false
scenario_ideal_capacity,"technicians=5,advisors=6",20,61,0,0.350474,0.000000,0.001950,0.000000,0.348524,0.334583,0.334583,48,0.400000,0.009950,0.163542,0.803983,false
scenario_ideal_capacity,"technicians=5,advisors=6",21,62,0,0.333241,0.000000,0.000000,0.000000,0.333241,0.186615,0.186615,28,0.400000,0.009950,0.533463,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",22,63,0,0.267573,0.000000,0.000000,0.000000,0.267573,0.219410,0.219410,41,0.400000,0.009950,0.451475,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",23,64,0,0.321872,0.000000,0.000000,0.000000,0.321872,0.212435,0.212435,33,0.400000,0.009950,0.468911,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",24,65,0,0.392519,0.000000,0.000952,0.010573,0.380995,0.365755,0.365755,48,0.400000,0.009950,0.085613,0.904365,false
scenario_ideal_capacity,"technicians=5,advisors=6",25,66,0,0.339633,0.000000,0.000000,0.000000,0.339633,0.278499,0.278499,41,0.400000,0.009950,0.303753,1.000000,false
