experiment,params_changed,replication_id,seed,wall_clock_ms,avg_customer_wait_h,avg_advisor_wait_h,avg_queue_delay_h,avg_parts_delay_h,avg_service_time_h,shop_tech_util,shop_bay_util,jobs_completed,analytical_rho,analytical_wq_h,util_rel_error,wq_rel_error,validation_ok
scenario_ideal_capacity,"technicians=5,advisors=6",26,67,0,0.359744,0.000000,0.000000,0.040968,0.318776,0.223143,0.223143,35,0.400000,0.009950,0.442141,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",27,68,0,0.479762,0.000000,0.002406,0.168930,0.308426,0.215898,0.215898,35,0.400000,0.009950,0.460255,0.758214,false
scenario_ideal_capacity,"technicians=5,advisors=6",28,69,0,0.471076,0.000000,0.000000,0.088078,0.382998,0.298738,0.298738,39,0.400000,0.009950,0.253154,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",29,70,0,0.420393,0.000000,0.000000,0.016912,0.403481,0.234019,0.234019,29,0.400000,0.009950,0.414953,1.000000,false
scenario_ideal_capacity,"technicians=5,advisors=6",30,71,0,0.315485,0.000000,0.002303,0.001833,0.311348,0.286440,0.286440,46,0.400000,0.009950,0.283899,0.768501,false
val_extreme_low_arrival,arrivalRate=0.1,1,42,0,0.541177,0.000000,0.000000,0.000000,0.541177,0.054118,0.054118,2,0.016667,0.000003,2.247060,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,2,43,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.016667,0.000003,1.000000,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,3,44,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.016667,0.000003,1.000000,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,4,45,0,0.499650,0.000000,0.000000,0.000000,0.499650,0.049965,0.049965,1,0.016667,0.000003,1.997903,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,5,46,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.016667,0.000003,1.000000,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,6,47,0,0.112360,0.000000,0.000000,0.000000,0.112360,0.011236,0.011236,1,0.016667,0.000003,0.325839,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,7,48,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.016667,0.000003,1.000000,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,8,49,0,0.302831,0.000000,0.000000,0.000000,0.302831,0.030283,0.030283,1,0.016667,0.000003,0.816983,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,9,50,0,0.349028,0.000000,0.000000,0.000000,0.349028,0.034903,0.034903,1,0.016667,0.000003,1.094167,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,10,51,0,0.262212,0.000000,0.000000,0.000000,0.262212,0.026221,0.026221,1,0.016667,0.000003,0.573269,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,11,52,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.016667,0.000003,1.000000,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,12,53,0,0.299632,0.000000,0.000000,0.000000,0.299632,0.029963,0.029963,2,0.016667,0.000003,0.797789,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,13,54,0,0.244712,0.000000,0.000000,0.000000,0.244712,0.024471,0.024471,1,0.016667,0.000003,0.468274,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,14,55,0,0.786177,0.000000,0.000000,0.000000,0.786177,0.078618,0.078618,1,0.016667,0.000003,3.717065,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,15,56,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.016667,0.000003,1.000000,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,16,57,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.016667,0.000003,1.000000,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,17,58,0,0.347538,0.000000,0.000000,0.000000,0.347538,0.057923,0.057923,5,0.016667,0.000003,2.475384,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,18,59,0,0.199473,0.000000,0.000000,0.000000,0.199473,0.019947,0.019947,2,0.016667,0.000003,0.196840,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,19,60,0,0.204082,0.000000,0.000000,0.000000,0.204082,0.020408,0.020408,1,0.016667,0.000003,0.224491,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,20,61,0,0.561649,0.000000,0.000000,0.000000,0.561649,0.056165,0.056165,1,0.016667,0.000003,2.369896,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,21,62,0,0.425959,0.000000,0.000000,0.000000,0.425959,0.042596,0.042596,1,0.016667,0.000003,1.555754,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,22,63,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.016667,0.000003,1.000000,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,23,64,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.016667,0.000003,1.000000,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,24,65,0,0.449399,0.000000,0.000000,0.000000,0.449399,0.044940,0.044940,1,0.016667,0.000003,1.696394,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,25,66,0,0.158406,0.000000,0.000000,0.000000,0.158406,0.015841,0.015841,1,0.016667,0.000003,0.049565,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,26,67,0,0.243105,0.000000,0.000000,0.000000,0.243105,0.024310,0.024310,2,0.016667,0.000003,0.458628,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,27,68,0,0.289962,0.000000,0.000000,0.000000,0.289962,0.028996,0.028996,1,0.016667,0.000003,0.739774,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,28,69,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.016667,0.000003,1.000000,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,29,70,0,0.177223,0.000000,0.000000,0.000000,0.177223,0.017722,0.017722,1,0.016667,0.000003,0.063338,1.000000,false
val_extreme_low_arrival,arrivalRate=0.1,30,71,0,0.371563,0.000000,0.000000,0.000000,0.371563,0.037156,0.037156,2,0.016667,0.000003,1.229380,1.000000,false
val_extreme_overload,arrivalRate=20,1,42,5,7.081052,0.013306,6.667293,0.054957,0.345496,2.326343,2.326343,202,3.333333,Infinity,0.302097,NaN,false
val_extreme_overload,arrivalRate=20,2,43,3,5.272109,0.046541,4.877700,0.035569,0.312298,1.894605,1.894605,182,3.333333,Infinity,0.431619,NaN,false
val_extreme_overload,arrivalRate=20,3,44,2,6.006970,0.007529,5.291101,0.351580,0.356759,2.152448,2.152448,181,3.333333,Infinity,0.354266,NaN,false
val_extreme_overload,arrivalRate=20,4,45,2,6.491328,0.013867,5.702095,0.439621,0.335746,2.182346,2.182346,195,3.333333,Infinity,0.345296,NaN,false
val_extreme_overload,arrivalRate=20,5,46,1,5.497007,0.002634,5.072825,0.089275,0.332272,2.115463,2.115463,191,3.333333,Infinity,0.365361,NaN,false
val_extreme_overload,arrivalRate=20,6,47,1,5.465032,0.004527,5.007987,0.150841,0.301677,1.900563,1.900563,189,3.333333,Infinity,0.429831,NaN,false
val_extreme_overload,arrivalRate=20,7,48,2,5.612910,0.009299,5.102368,0.193106,0.308137,2.023434,2.023434,197,3.333333,Infinity,0.392970,NaN,false
val_extreme_overload,arrivalRate=20,8,49,3,9.055978,0.013828,8.624362,0.056978,0.360810,2.742159,2.742159,228,3.333333,Infinity,0.177352,NaN,false
val_extreme_overload,arrivalRate=20,9,50,3,5.469548,0.007971,5.108131,0.049528,0.303918,1.945072,1.945072,192,3.333333,Infinity,0.416478,NaN,false
val_extreme_overload,arrivalRate=20,10,51,2,6.511006,0.030360,6.121563,0.011794,0.347289,2.234225,2.234225,193,3.333333,Infinity,0.329732,NaN,false
val_extreme_overload,arrivalRate=20,11,52,1,4.387055,0.007472,4.095156,0.001215,0.283212,1.774796,1.774796,188,3.333333,Infinity,0.467561,NaN,false
val_extreme_overload,arrivalRate=20,12,53,1,4.859542,0.021160,4.277975,0.272353,0.288055,1.939569,1.939569,202,3.333333,Infinity,0.418129,NaN,false
val_extreme_overload,arrivalRate=20,13,54,1,5.778009,0.010856,5.325856,0.114859,0.326439,2.013038,2.013038,185,3.333333,Infinity,0.396089,NaN,false
val_extreme_overload,arrivalRate=20,14,55,1,3.828198,0.005626,3.499587,0.058219,0.264767,1.650379,1.650379,187,3.333333,Infinity,0.504886,NaN,false
val_extreme_overload,arrivalRate=20,15,56,2,7.979887,0.030655,7.540041,0.057351,0.351839,2.404232,2.404232,205,3.333333,Infinity,0.278730,NaN,false
val_extreme_overload,arrivalRate=20,16,57,1,5.872019,0.009644,5.473001,0.051185,0.338188,2.108041,2.108041,187,3.333333,Infinity,0.367588,NaN,false
val_extreme_overload,arrivalRate=20,17,58,1,6.590901,0.018501,6.196399,0.035418,0.340582,2.168375,2.168375,191,3.333333,Infinity,0.349488,NaN,false
val_extreme_overload,arrivalRate=20,18,59,1,5.281734,0.006013,4.916185,0.038806,0.320731,1.967148,1.967148,184,3.333333,Infinity,0.409856,NaN,false
val_extreme_overload,arrivalRate=20,19,60,2,5.991984,0.015303,5.492113,0.179090,0.305478,2.016152,2.016152,198,3.333333,Infinity,0.395154,NaN,false
val_extreme_overload,arrivalRate=20,20,61,1,4.973056,0.022703,4.635341,0.005564,0.309447,1.980462,1.980462,192,3.333333,Infinity,0.405861,NaN,false
val_extreme_overload,arrivalRate=20,21,62,1,5.368822,0.014940,4.959110,0.057131,0.337642,1.980831,1.980831,176,3.333333,Infinity,0.405751,NaN,false
val_extreme_overload,arrivalRate=20,22,63,2,4.849994,0.025870,4.333373,0.237190,0.253561,1.825637,1.825637,216,3.333333,Infinity,0.452309,NaN,false
val_extreme_overload,arrivalRate=20,23,64,2,8.195501,0.035381,7.768050,0.057637,0.334432,2.485945,2.485945,223,3.333333,Infinity,0.254216,NaN,false
val_extreme_overload,arrivalRate=20,24,65,2,8.641456,0.004388,8.201669,0.030083,0.405316,2.661573,2.661573,197,3.333333,Infinity,0.201528,NaN,false
val_extreme_overload,arrivalRate=20,25,66,2,4.916487,0.007276,4.398187,0.203997,0.307027,1.883099,1.883099,184,3.333333,Infinity,0.435070,NaN,false
val_extreme_overload,arrivalRate=20,26,67,3,6.561135,0.017042,5.956352,0.281596,0.306145,2.224651,2.224651,218,3.333333,Infinity,0.332605,NaN,false
val_extreme_overload,arrivalRate=20,27,68,2,4.251191,0.014899,3.778972,0.192449,0.264871,1.739320,1.739320,197,3.333333,Infinity,0.478204,NaN,false
val_extreme_overload,arrivalRate=20,28,69,1,6.016501,0.031765,5.398409,0.263424,0.322903,2.066581,2.066581,192,3.333333,Infinity,0.380026,NaN,false
val_extreme_overload,arrivalRate=20,29,70,1,8.156045,0.024599,7.707669,0.041992,0.381785,2.417972,2.417972,190,3.333333,Infinity,0.274608,NaN,false
val_extreme_overload,arrivalRate=20,30,71,1,4.964202,0.006234,4.563203,0.094497,0.300268,1.881682,1.881682,188,3.333333,Infinity,0.435495,NaN,false
val_extreme_one_tech,technicianCount=1,1,42,0,5.510817,0.000002,5.078465,0.000000,0.432349,1.859102,1.859102,43,2.000000,Infinity,0.070449,NaN,false
val_extreme_one_tech,technicianCount=1,2,43,0,1.416236,0.000000,1.101847,0.037762,0.276628,1.078847,1.078847,39,2.000000,Infinity,0.460576,NaN,false
val_extreme_one_tech,technicianCount=1,3,44,0,1.868212,0.000000,1.519650,0.000000,0.348562,1.080542,1.080542,31,2.000000,Infinity,0.459729,NaN,false
val_extreme_one_tech,technicianCount=1,4,45,0,0.501593,0.000000,0.244897,0.019150,0.237546,0.831411,0.831411,35,2.000000,Infinity,0.584295,NaN,false
val_extreme_one_tech,technicianCount=1,5,46,0,3.915784,0.000000,3.548123,0.010401,0.357260,1.643398,1.643398,46,2.000000,Infinity,0.178301,NaN,false
val_extreme_one_tech,technicianCount=1,6,47,0,1.819253,0.000000,1.565463,0.000000,0.253790,1.091296,1.091296,43,2.000000,Infinity,0.454352,NaN,false
val_extreme_one_tech,technicianCount=1,7,48,0,0.398777,0.000000,0.131956,0.000000,0.266822,0.880511,0.880511,33,2.000000,Infinity,0.559744,NaN,false
val_extreme_one_tech,technicianCount=1,8,49,0,1.011066,0.000000,0.713509,0.000000,0.297556,0.952181,0.952181,32,2.000000,Infinity,0.523910,NaN,false
val_extreme_one_tech,technicianCount=1,9,50,0,0.718019,0.000000,0.459070,0.000000,0.258949,0.854532,0.854532,33,2.000000,Infinity,0.572734,NaN,false
val_extreme_one_tech,technicianCount=1,10,51,0,4.727750,0.000000,4.308650,0.037473,0.381627,1.717323,1.717323,45,2.000000,Infinity,0.141339,NaN,false
val_extreme_one_tech,technicianCount=1,11,52,0,2.234418,0.000000,1.796453,0.000000,0.437965,1.489082,1.489082,34,2.000000,Infinity,0.255459,NaN,false
val_extreme_one_tech,technicianCount=1,12,53,0,2.229614,0.000000,1.919788,0.000000,0.309826,1.270286,1.270286,41,2.000000,Infinity,0.364857,NaN,false
val_extreme_one_tech,technicianCount=1,13,54,0,1.264677,0.000000,1.020447,0.000000,0.244230,1.172303,1.172303,48,2.000000,Infinity,0.413848,NaN,false
val_extreme_one_tech,technicianCount=1,14,55,0,2.718159,0.000000,2.391499,0.001791,0.324869,1.331964,1.331964,41,2.000000,Infinity,0.334018,NaN,false
val_extreme_one_tech,technicianCount=1,15,56,0,4.549493,0.000000,4.178257,0.000000,0.371236,1.596316,1.596316,43,2.000000,Infinity,0.201842,NaN,false
val_extreme_one_tech,technicianCount=1,16,57,0,1.635504,0.000000,1.338246,0.013128,0.284130,1.136521,1.136521,40,2.000000,Infinity,0.431739,NaN,false
val_extreme_one_tech,technicianCount=1,17,58,0,6.270168,0.000000,5.806484,0.000000,0.463684,1.901105,1.901105,41,2.000000,Infinity,0.049448,NaN,false
val_extreme_one_tech,technicianCount=1,18,59,0,1.628062,0.000000,1.356719,0.000000,0.271343,1.058238,1.058238,39,2.000000,Infinity,0.470881,NaN,false
val_extreme_one_tech,technicianCount=1,19,60,0,2.560128,0.000000,2.224246,0.000000,0.335882,1.209176,1.209176,36,2.000000,Infinity,0.395412,NaN,false
val_extreme_one_tech,technicianCount=1,20,61,0,5.916101,0.000000,5.453968,0.000000,0.462133,2.172026,2.172026,47,2.000000,Infinity,0.086013,NaN,false
val_extreme_one_tech,technicianCount=1,21,62,0,1.280382,0.000000,0.906395,0.000000,0.373987,1.084563,1.084563,29,2.000000,Infinity,0.457719,NaN,false
val_extreme_one_tech,technicianCount=1,22,63,0,1.086227,0.000000,0.827592,0.000000,0.258635,1.086268,1.086268,42,2.000000,Infinity,0.456866,NaN,false
val_extreme_one_tech,technicianCount=1,23,64,0,0.712074,0.000000,0.392703,0.005280,0.314091,1.067908,1.067908,34,2.000000,Infinity,0.466046,NaN,false
val_extreme_one_tech,technicianCount=1,24,65,0,7.348881,0.000000,6.846180,0.010882,0.491819,2.409912,2.409912,49,2.000000,Infinity,0.204956,NaN,false
val_extreme_one_tech,technicianCount=1,25,66,0,2.166206,0.000000,1.873414,0.000000,0.292792,1.200446,1.200446,41,2.000000,Infinity,0.399777,NaN,false
val_extreme_one_tech,technicianCount=1,26,67,0,0.506341,0.000000,0.243890,0.029433,0.233018,0.862166,0.862166,37,2.000000,Infinity,0.568917,NaN,false
val_extreme_one_tech,technicianCount=1,27,68,0,0.841093,0.000000,0.570639,0.010006,0.260448,0.937613,0.937613,36,2.000000,Infinity,0.531194,NaN,false
val_extreme_one_tech,technicianCount=1,28,69,0,4.816151,0.000000,4.383273,0.000000,0.432878,1.688225,1.688225,39,2.000000,Infinity,0.155887,NaN,false
val_extreme_one_tech,technicianCount=1,29,70,0,0.765727,0.000000,0.409268,0.034873,0.321587,0.964760,0.964760,30,2.000000,Infinity,0.517620,NaN,false
val_extreme_one_tech,technicianCount=1,30,71,0,5.981779,0.000000,5.526041,0.000000,0.455738,2.050823,2.050823,45,2.000000,Infinity,0.025411,NaN,false
val_instant_parts,"lead=0,initialQty=100",1,42,1,0.340864,0.000000,0.011403,0.000000,0.329461,0.450263,0.450263,41,0.666667,0.222222,0.324606,0.948686,false
val_instant_parts,"lead=0,initialQty=100",2,43,0,0.710850,0.000000,0.334500,0.000000,0.376350,0.577070,0.577070,46,0.666667,0.222222,0.134395,0.505249,false
val_instant_parts,"lead=0,initialQty=100",3,44,0,0.366888,0.000000,0.017557,0.000000,0.349331,0.279464,0.279464,24,0.666667,0.222222,0.580803,0.920992,false
val_instant_parts,"lead=0,initialQty=100",4,45,0,0.400023,0.000000,0.008366,0.000000,0.391657,0.509154,0.509154,39,0.666667,0.222222,0.236269,0.962353,false
val_instant_parts,"lead=0,initialQty=100",5,46,0,0.303673,0.000000,0.005089,0.000000,0.298585,0.348349,0.348349,35,0.666667,0.222222,0.477476,0.977101,false
val_instant_parts,"lead=0,initialQty=100",6,47,0,0.295339,0.000000,0.004589,0.000000,0.290750,0.319825,0.319825,33,0.666667,0.222222,0.520262,0.979350,false
val_instant_parts,"lead=0,initialQty=100",7,48,0,0.350948,0.000000,0.017537,0.000000,0.333411,0.411207,0.411207,37,0.666667,0.222222,0.383190,0.921085,false
val_instant_parts,"lead=0,initialQty=100",8,49,0,0.505678,0.000613,0.143966,0.000000,0.361099,0.541648,0.541648,45,0.666667,0.222222,0.187528,0.352154,false
val_instant_parts,"lead=0,initialQty=100",9,50,0,0.252971,0.000000,0.001081,0.000000,0.251889,0.243493,0.243493,29,0.666667,0.222222,0.634760,0.995133,false
val_instant_parts,"lead=0,initialQty=100",10,51,0,0.365823,0.000000,0.014174,0.000000,0.351650,0.492310,0.492310,42,0.666667,0.222222,0.261536,0.936219,false
val_instant_parts,"lead=0,initialQty=100",11,52,0,0.348277,0.000000,0.026486,0.000000,0.321790,0.396875,0.396875,37,0.666667,0.222222,0.404688,0.880811,false
val_instant_parts,"lead=0,initialQty=100",12,53,0,0.278666,0.000000,0.004046,0.000000,0.274620,0.329543,0.329543,36,0.666667,0.222222,0.505685,0.981792,false
val_instant_parts,"lead=0,initialQty=100",13,54,0,0.382904,0.000000,0.004681,0.000000,0.378223,0.466475,0.466475,37,0.666667,0.222222,0.300287,0.978936,false
val_instant_parts,"lead=0,initialQty=100",14,55,0,0.301438,0.000000,0.035908,0.000000,0.265530,0.362891,0.362891,41,0.666667,0.222222,0.455663,0.838414,false
val_instant_parts,"lead=0,initialQty=100",15,56,0,0.563507,0.000000,0.184934,0.000000,0.378573,0.618336,0.618336,49,0.666667,0.222222,0.072497,0.167797,false
val_instant_parts,"lead=0,initialQty=100",16,57,0,0.412759,0.000000,0.032341,0.000000,0.380417,0.380417,0.380417,30,0.666667,0.222222,0.429374,0.854463,false
val_instant_parts,"lead=0,initialQty=100",17,58,0,0.421494,0.000000,0.037933,0.000000,0.383562,0.536986,0.536986,42,0.666667,0.222222,0.194521,0.829303,false
val_instant_parts,"lead=0,initialQty=100",18,59,0,0.330430,0.000000,0.009691,0.000000,0.320739,0.363504,0.363504,34,0.666667,0.222222,0.454743,0.956391,false
val_instant_parts,"lead=0,initialQty=100",19,60,0,0.318625,0.000000,0.024882,0.000000,0.293742,0.362282,0.362282,37,0.666667,0.222222,0.456577,0.888029,false
val_instant_parts,"lead=0,initialQty=100",20,61,0,0.424268,0.001211,0.107358,0.000000,0.315699,0.463025,0.463025,44,0.666667,0.222222,0.305462,0.516889,false
val_instant_parts,"lead=0,initialQty=100",21,62,0,0.341240,0.000000,0.004476,0.000000,0.336764,0.336764,0.336764,30,0.666667,0.222222,0.494853,0.979858,false
val_instant_parts,"lead=0,initialQty=100",22,63,0,0.263014,0.000000,0.014273,0.000000,0.248740,0.389693,0.389693,47,0.666667,0.222222,0.415460,0.935769,false
val_instant_parts,"lead=0,initialQty=100",23,64,0,0.393952,0.000000,0.051923,0.000000,0.342028,0.513043,0.513043,45,0.666667,0.222222,0.230436,0.766346,false
val_instant_parts,"lead=0,initialQty=100",24,65,0,0.505262,0.000000,0.103081,0.000000,0.402181,0.455805,0.455805,34,0.666667,0.222222,0.316292,0.536135,false
val_instant_parts,"lead=0,initialQty=100",25,66,0,0.431227,0.000000,0.077722,0.000000,0.353505,0.459556,0.459556,39,0.666667,0.222222,0.310665,0.650250,false
val_instant_parts,"lead=0,initialQty=100",26,67,0,0.402622,0.002024,0.083663,0.000000,0.316935,0.433144,0.433144,41,0.666667,0.222222,0.350283,0.623516,false
val_instant_parts,"lead=0,initialQty=100",27,68,0,0.270552,0.000000,0.017495,0.000000,0.253057,0.303669,0.303669,36,0.666667,0.222222,0.544497,0.921274,false
val_instant_parts,"lead=0,initialQty=100",28,69,0,0.388625,0.000000,0.009626,0.000000,0.378998,0.454798,0.454798,36,0.666667,0.222222,0.317803,0.956682,false
val_instant_parts,"lead=0,initialQty=100",29,70,0,0.492638,0.000000,0.111564,0.000000,0.381074,0.419181,0.419181,33,0.666667,0.222222,0.371228,0.497962,false
val_instant_parts,"lead=0,initialQty=100",30,71,0,0.329804,0.000000,0.014873,0.000000,0.314931,0.409410,0.409410,39,0.666667,0.222222,0.385885,0.933072,false
